================================================================================
SUPERVISED LEARNING PIPELINE WITH STOCKFISH
================================================================================
Base directory: runs/run_06
Initial model: ../attempt_17/m0.pt
Stockfish: /usr/games/stockfish
Foundation data: ../attempt_02/training_data_augmented.csv
Foundation ratio: 0.3
Iterations: 50
Games/iteration: 1000
Training epochs: 3  policy_weight: 1.0
Move selection (self-play & eval): 1-ply value search
SF labeling budget: 0.1s/position (depth<=20 ceiling), multi-PV: 5
Eval games: 100
Starting SF level: 3 (auto-advances when >60%)

✓ Copied initial model to runs/run_06/models/model_M0.pth

================================================================================
ITERATION 1/50  (Stockfish level 3)
================================================================================

[Level 3] Establishing baseline: best model vs Stockfish L3 ...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_best.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   12 (12.0%)
Draws:  23 (23.0%)
Losses: 65 (65.0%)
Score:  0.235 (23.5%)
Estimated ELO difference vs SF L3: -205
  Baseline: 0.235 (23.5%)  [eval took 57s]

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M0.pth
  Output: runs/run_06/data/iter1_raw.csv
  Self-play PGN: runs/run_06/games/iter1.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11698 positions
  [play] 200/1000 games done | 22635 positions
  [play] 300/1000 games done | 34273 positions
  [play] 400/1000 games done | 46011 positions
  [play] 500/1000 games done | 58603 positions
  [play] 600/1000 games done | 70586 positions
  [play] 700/1000 games done | 82870 positions
  [play] 800/1000 games done | 95390 positions
  [play] 900/1000 games done | 107887 positions
  [play] 1000/1000 games done | 119936 positions
  Collected 119936 positions (116184 unique) from 1000 games in 335.1s
  Average plies per game: 119.9
  Saved 1000 self-play games to runs/run_06/games/iter1.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1453/116184 positions | 128s elapsed | ~11 pos/s | ETA ~10089s
Losses: 86 (86.0%)
Score:  0.095 (9.5%)
Estimated ELO difference vs SF L3: -392

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M10): 0.095 (9.5%)
  Improvement:       -0.150 (-15.0%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M10 (no reset)

⏱  Iteration 10: play 327s · label 543s · mix 103s · train 39s · eval 55s · total 1072s (17.9 min)

================================================================================
ITERATION 11/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M10.pth
  Output: runs/run_06/data/iter11_raw.csv
  Self-play PGN: runs/run_06/games/iter11.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 11588 positions
  [play] 200/1000 games done | 23774 positions
  [play] 300/1000 games done | 35599 positions
  [play] 400/1000 games done | 47029 positions
  [play] 500/1000 games done | 58952 positions
  [play] 600/1000 games done | 70721 positions
  [play] 700/1000 games done | 82691 positions
  [play] 800/1000 games done | 95280 positions
  [play] 900/1000 games done | 106363 positions
  [play] 1000/1000 games done | 118470 positions
  Collected 118470 positions (114695 unique) from 1000 games in 332.1s
  Average plies per game: 118.5
  Saved 1000 self-play games to runs/run_06/games/iter11.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1434/114695 positions | 124s elapsed | ~12 pos/s | ETA ~9762s
  [label] 2/80 batches | 2868/114695 positions | 124s elapsed | ~23 pos/s | ETA ~4827s
  [label] 3/80 batches | 4302/114695 positions | 125s elapsed | ~34 pos/s | ETA ~3213s
  [label] 4/80 batches | 5736/114695 positions | 128s elapsed | ~45 pos/s | ETA ~2434s
  [label] 5/80 batches | 7170/114695 positions | 129s elapsed | ~56 pos/s | ETA ~1937s
  [label] 6/80 batches | 8604/114695 positions | 130s elapsed | ~66 pos/s | ETA ~1602s
  [label] 7/80 batches | 10038/114695 positions | 131s elapsed | ~77 pos/s | ETA ~1364s
  [label] 8/80 batches | 11472/114695 positions | 134s elapsed | ~86 pos/s | ETA ~1205s
  [label] 9/80 batches | 12906/114695 positions | 135s elapsed | ~95 pos/s | ETA ~1066s
  [label] 10/80 batches | 14340/114695 positions | 136s elapsed | ~106 pos/s | ETA ~951s
  [label] 11/80 batches | 15774/114695 positions | 136s elapsed | ~116 pos/s | ETA ~854s
  [label] 12/80 batches | 17208/114695 positions | 137s elapsed | ~126 pos/s | ETA ~773s
  [label] 13/80 batches | 18642/114695 positions | 137s elapsed | ~136 pos/s | ETA ~705s
  [label] 14/80 batches | 20076/114695 positions | 137s elapsed | ~147 pos/s | ETA ~645s
  [label] 15/80 batches | 21510/114695 positions | 137s elapsed | ~157 pos/s | ETA ~594s
  [label] 16/80 batches | 22944/114695 positions | 137s elapsed | ~167 pos/s | ETA ~549s
  [label] 17/80 batches | 24378/114695 positions | 139s elapsed | ~176 pos/s | ETA ~513s
  [label] 18/80 batches | 25812/114695 positions | 139s elapsed | ~186 pos/s | ETA ~477s
  [label] 19/80 batches | 27246/114695 positions | 140s elapsed | ~194 pos/s | ETA ~450s
  [label] 20/80 batches | 28680/114695 positions | 141s elapsed | ~203 pos/s | ETA ~423s
  [label] 21/80 batches | 30114/114695 positions | 249s elapsed | ~121 pos/s | ETA ~700s
  [label] 22/80 batches | 31548/114695 positions | 257s elapsed | ~123 pos/s | ETA ~678s
  [label] 23/80 batches | 32982/114695 positions | 259s elapsed | ~127 pos/s | ETA ~641s
  [label] 24/80 batches | 34416/114695 positions | 259s elapsed | ~133 pos/s | ETA ~605s
  [label] 25/80 batches | 35850/114695 positions | 262s elapsed | ~137 pos/s | ETA ~576s
  [label] 26/80 batches | 37284/114695 positions | 265s elapsed | ~140 pos/s | ETA ~551s
  [label] 27/80 batches | 38718/114695 positions | 267s elapsed | ~145 pos/s | ETA ~523s
  [label] 28/80 batches | 40152/114695 positions | 268s elapsed | ~150 pos/s | ETA ~497s
  [label] 29/80 batches | 41586/114695 positions | 268s elapsed | ~155 pos/s | ETA ~472s
  [label] 30/80 batches | 43020/114695 positions | 268s elapsed | ~160 pos/s | ETA ~447s
  [label] 31/80 batches | 44454/114695 positions | 269s elapsed | ~165 pos/s | ETA ~425s
  [label] 32/80 batches | 45888/114695 positions | 270s elapsed | ~170 pos/s | ETA ~404s
  [label] 33/80 batches | 47322/114695 positions | 270s elapsed | ~175 pos/s | ETA ~384s
  [label] 34/80 batches | 48756/114695 positions | 271s elapsed | ~180 pos/s | ETA ~366s
  [label] 35/80 batches | 50190/114695 positions | 271s elapsed | ~185 pos/s | ETA ~348s
  [label] 36/80 batches | 51624/114695 positions | 271s elapsed | ~190 pos/s | ETA ~332s
  [label] 37/80 batches | 53058/114695 positions | 272s elapsed | ~195 pos/s | ETA ~315s
  [label] 38/80 batches | 54492/114695 positions | 274s elapsed | ~199 pos/s | ETA ~303s
  [label] 39/80 batches | 55926/114695 positions | 278s elapsed | ~201 pos/s | ETA ~292s
  [label] 40/80 batches | 57360/114695 positions | 278s elapsed | ~206 pos/s | ETA ~278s
  [label] 41/80 batches | 58794/114695 positions | 384s elapsed | ~153 pos/s | ETA ~365s
  [label] 42/80 batches | 60228/114695 positions | 384s elapsed | ~157 pos/s | ETA ~348s
  [label] 43/80 batches | 61662/114695 positions | 387s elapsed | ~159 pos/s | ETA ~333s
  [label] 44/80 batches | 63096/114695 positions | 391s elapsed | ~161 pos/s | ETA ~320s
  [label] 45/80 batches | 64530/114695 positions | 397s elapsed | ~162 pos/s | ETA ~309s
  [label] 46/80 batches | 65964/114695 positions | 398s elapsed | ~166 pos/s | ETA ~294s
  [label] 47/80 batches | 67398/114695 positions | 399s elapsed | ~169 pos/s | ETA ~280s
  [label] 48/80 batches | 68832/114695 positions | 399s elapsed | ~172 pos/s | ETA ~266s
  [label] 49/80 batches | 70266/114695 positions | 401s elapsed | ~175 pos/s | ETA ~254s
  [label] 50/80 batches | 71700/114695 positions | 402s elapsed | ~178 pos/s | ETA ~241s
  [label] 51/80 batches | 73134/114695 positions | 403s elapsed | ~181 pos/s | ETA ~229s
  [label] 52/80 batches | 74568/114695 positions | 405s elapsed | ~184 pos/s | ETA ~218s
  [label] 53/80 batches | 76002/114695 positions | 407s elapsed | ~187 pos/s | ETA ~207s
  [label] 54/80 batches | 77436/114695 positions | 407s elapsed | ~190 pos/s | ETA ~196s
  [label] 55/80 batches | 78870/114695 positions | 407s elapsed | ~194 pos/s | ETA ~185s
  [label] 56/80 batches | 80304/114695 positions | 407s elapsed | ~197 pos/s | ETA ~174s
  [label] 57/80 batches | 81738/114695 positions | 407s elapsed | ~201 pos/s | ETA ~164s
  [label] 58/80 batches | 83172/114695 positions | 409s elapsed | ~203 pos/s | ETA ~155s
  [label] 59/80 batches | 84606/114695 positions | 409s elapsed | ~207 pos/s | ETA ~145s
  [label] 60/80 batches | 86040/114695 positions | 410s elapsed | ~210 pos/s | ETA ~137s
  [label] 61/80 batches | 87474/114695 positions | 514s elapsed | ~170 pos/s | ETA ~160s
  [label] 62/80 batches | 88908/114695 positions | 516s elapsed | ~172 pos/s | ETA ~150s
  [label] 63/80 batches | 90342/114695 positions | 521s elapsed | ~174 pos/s | ETA ~140s
  [label] 64/80 batches | 91776/114695 positions | 524s elapsed | ~175 pos/s | ETA ~131s
  [label] 65/80 batches | 93210/114695 positions | 526s elapsed | ~177 pos/s | ETA ~121s
  [label] 66/80 batches | 94644/114695 positions | 529s elapsed | ~179 pos/s | ETA ~112s
  [label] 67/80 batches | 96078/114695 positions | 529s elapsed | ~181 pos/s | ETA ~103s
  [label] 68/80 batches | 97487/114695 positions | 535s elapsed | ~182 pos/s | ETA ~94s
  [label] 69/80 batches | 98921/114695 positions | 536s elapsed | ~185 pos/s | ETA ~85s
  [label] 70/80 batches | 100355/114695 positions | 536s elapsed | ~187 pos/s | ETA ~77s
  [label] 71/80 batches | 101789/114695 positions | 536s elapsed | ~190 pos/s | ETA ~68s
  [label] 72/80 batches | 103223/114695 positions | 536s elapsed | ~192 pos/s | ETA ~60s
  [label] 73/80 batches | 104657/114695 positions | 537s elapsed | ~195 pos/s | ETA ~52s
  [label] 74/80 batches | 106091/114695 positions | 538s elapsed | ~197 pos/s | ETA ~44s
  [label] 75/80 batches | 107525/114695 positions | 539s elapsed | ~200 pos/s | ETA ~36s
  [label] 76/80 batches | 108959/114695 positions | 540s elapsed | ~202 pos/s | ETA ~28s
  [label] 77/80 batches | 110393/114695 positions | 540s elapsed | ~204 pos/s | ETA ~21s
  [label] 78/80 batches | 111827/114695 positions | 541s elapsed | ~207 pos/s | ETA ~14s
  [label] 79/80 batches | 113261/114695 positions | 544s elapsed | ~208 pos/s | ETA ~7s
  [label] 80/80 batches | 114695/114695 positions | 544s elapsed | ~211 pos/s | ETA ~0s
Labeled 114695 positions in 545.2s

Step 3: writing runs/run_06/data/iter11_raw.csv...
Saved 114695 training examples to runs/run_06/data/iter11_raw.csv

Eval column (white pov, pawns):
  mean -0.33  std 47.41  min -100.00  max 99.99

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter11_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 114695 examples
  Sampled foundation: 49155 examples
  Mixed total: 163850 examples
  Train: 147465 examples
  Val: 16385 examples

Saving...
✓ Saved train to: runs/run_06/data/iter11_train.csv
✓ Saved val to: runs/run_06/data/iter11_val.csv

Final statistics:
  Train - Foundation: 44353 (30.1%)
  Train - New: 103112 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter11_train.csv
Val data:     runs/run_06/data/iter11_val.csv
Initial model:runs/run_06/models/model_M10.pth
Output dir:   runs/run_06/models/iter11
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter11_train.csv...
Precomputing 147,465 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 147,465 / 147,465 positions...
Done. Board tensors shape: torch.Size([147465, 18, 8, 8])
Policy indices shape: torch.Size([147465, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([147465, 128]) (sparse, ~37.8 MB)
Positions with policy targets: 138,559 / 147,465 (94.0%)
Loading runs/run_06/data/iter11_val.csv...
Precomputing 16,385 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,385 / 16,385 positions...
Done. Board tensors shape: torch.Size([16385, 18, 8, 8])
Policy indices shape: torch.Size([16385, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16385, 128]) (sparse, ~4.2 MB)
Positions with policy targets: 15,393 / 16,385 (93.9%)
Train batches: 577  Val batches: 65
Loading weights from runs/run_06/models/model_M10.pth
Epoch 01/3  train 1.9627 (v 0.0373 p 1.9255)  |  val 2.0964 (v 0.0457 p 2.0507)  mae 9.32  top3/5 76.0%/86.4%
  -> new best (val loss 2.0964)
Epoch 02/3  train 1.8564 (v 0.0329 p 1.8234)  |  val 2.0963 (v 0.0377 p 2.0586)  mae 8.73  top3/5 76.5%/86.7%
  -> new best (val loss 2.0963)
Epoch 03/3  train 1.7868 (v 0.0309 p 1.7558)  |  val 2.1397 (v 0.0371 p 2.1026)  mae 8.70  top3/5 75.3%/86.2%

Training complete. Best val loss 2.0963. Checkpoints in runs/run_06/models/iter11

[Step 4/4] Evaluating candidate (M11) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M11.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   11 (11.0%)
Draws:  10 (10.0%)
Losses: 79 (79.0%)
Score:  0.160 (16.0%)
Estimated ELO difference vs SF L3: -288

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
  Baseline:          0.245 (24.5%)
  Candidate (M11): 0.160 (16.0%)
  Improvement:       -0.085 (-8.5%)

✗ REJECTED. Candidate does not beat baseline.
  best_model_path retained; trunk continues from M11 (no reset)

⏱  Iteration 11: play 332s · label 545s · mix 106s · train 40s · eval 48s · total 1076s (17.9 min)

================================================================================
ITERATION 12/50  (Stockfish level 3)
================================================================================

[Step 1/4] Generating training data...
Generating training data with Stockfish labeling...
  Games: 1000  Move selection: 1-ply value search  Temperature: 0.8  Max plies/game: 160
  SF budget: 0.1s/position (depth<=20 ceiling)  multi-PV: 5  Workers: 20  Hash: 128MB/worker
  Model: runs/run_06/models/model_M11.pth
  Output: runs/run_06/data/iter12_raw.csv
  Self-play PGN: runs/run_06/games/iter12.pgn

Step 1: playing games (1-ply value search)...
  (playing 1000 games across 20 worker process(es) on cuda)
  [play] 100/1000 games done | 10705 positions
  [play] 200/1000 games done | 22673 positions
  [play] 300/1000 games done | 34344 positions
  [play] 400/1000 games done | 46367 positions
  [play] 500/1000 games done | 57914 positions
  [play] 600/1000 games done | 69784 positions
  [play] 700/1000 games done | 81387 positions
  [play] 800/1000 games done | 92781 positions
  [play] 900/1000 games done | 104150 positions
  [play] 1000/1000 games done | 116270 positions
  Collected 116270 positions (112472 unique) from 1000 games in 324.8s
  Average plies per game: 116.3
  Saved 1000 self-play games to runs/run_06/games/iter12.pgn

Step 2: labeling positions with Stockfish...
  [label] 1/80 batches | 1406/112472 positions | 122s elapsed | ~12 pos/s | ETA ~9633s
  [label] 2/80 batches | 2812/112472 positions | 125s elapsed | ~22 pos/s | ETA ~4889s
  [label] 3/80 batches | 4218/112472 positions | 126s elapsed | ~33 pos/s | ETA ~3246s
  [label] 4/80 batches | 5624/112472 positions | 128s elapsed | ~44 pos/s | ETA ~2437s
  [label] 5/80 batches | 7030/112472 positions | 129s elapsed | ~54 pos/s | ETA ~1941s
  [label] 6/80 batches | 8436/112472 positions | 130s elapsed | ~65 pos/s | ETA ~1597s
  [label] 7/80 batches | 9842/112472 positions | 131s elapsed | ~75 pos/s | ETA ~1361s
  [label] 8/80 batches | 11248/112472 positions | 131s elapsed | ~86 pos/s | ETA ~1176s
  [label] 9/80 batches | 12654/112472 positions | 132s elapsed | ~96 pos/s | ETA ~1041s
  [label] 10/80 batches | 14060/112472 positions | 133s elapsed | ~106 pos/s | ETA ~928s
  [label] 11/80 batches | 15466/112472 positions | 133s elapsed | ~117 pos/s | ETA ~832s
  [label] 12/80 batches | 16872/112472 positions | 134s elapsed | ~126 pos/s | ETA ~759s
  [label] 13/80 batches | 18278/112472 positions | 135s elapsed | ~136 pos/s | ETA ~694s
  [label] 14/80 batches | 19684/112472 positions | 135s elapsed | ~146 pos/s | ETA ~636s
  [label] 15/80 batches | 21090/112472 positions | 135s elapsed | ~156 pos/s | ETA ~587s
  [label] 16/80 batches | 22496/112472 positions | 137s elapsed | ~165 pos/s | ETA ~546s
  [label] 17/80 batches | 23902/112472 positions | 138s elapsed | ~173 pos/s | ETA ~512s
  [label] 18/80 batches | 25308/112472 positions | 138s elapsed | ~183 pos/s | ETA ~476s
  [label] 19/80 batches | 26714/112472 positions | 139s elapsed | ~192 pos/s | ETA ~447s
  [label] 20/80 batches | 28120/112472 positions | 140s elapsed | ~201 pos/s | ETA ~419s
  [label] 21/80 batches | 29526/112472 positions | 248s elapsed | ~119 pos/s | ETA ~696s
  [label] 22/80 batches | 30932/112472 positions | 259s elapsed | ~119 pos/s | ETA ~683s
  [label] 23/80 batches | 32338/112472 positions | 259s elapsed | ~125 pos/s | ETA ~642s
  [label] 24/80 batches | 33744/112472 positions | 260s elapsed | ~130 pos/s | ETA ~607s
  [label] 25/80 batches | 35150/112472 positions | 260s elapsed | ~135 pos/s | ETA ~573s
  [label] 26/80 batches | 36556/112472 positions | 261s elapsed | ~140 pos/s | ETA ~543s
  [label] 27/80 batches | 37962/112472 positions | 261s elapsed | ~145 pos/s | ETA ~513s
  [label] 28/80 batches | 39368/112472 positions | 262s elapsed | ~150 pos/s | ETA ~487s
  [label] 29/80 batches | 40774/112472 positions | 263s elapsed | ~155 pos/s | ETA ~462s
  [label] 30/80 batches | 42180/112472 positions | 263s elapsed | ~161 pos/s | ETA ~438s
  [label] 31/80 batches | 43586/112472 positions | 263s elapsed | ~166 pos/s | ETA ~416s
  [label] 32/80 batches | 44992/112472 positions | 263s elapsed | ~171 pos/s | ETA ~394s
  [label] 33/80 batches | 46398/112472 positions | 263s elapsed | ~176 pos/s | ETA ~375s
  [label] 34/80 batches | 47804/112472 positions | 263s elapsed | ~182 pos/s | ETA ~356s
  [label] 35/80 batches | 49210/112472 positions | 265s elapsed | ~186 pos/s | ETA ~341s
  [label] 36/80 batches | 50616/112472 positions | 267s elapsed | ~190 pos/s | ETA ~326s
  [label] 37/80 batches | 52022/112472 positions | 268s elapsed | ~194 pos/s | ETA ~311s
  [label] 38/80 batches | 53428/112472 positions | 271s elapsed | ~197 pos/s | ETA ~299s
  [label] 39/80 batches | 54834/112472 positions | 274s elapsed | ~200 pos/s | ETA ~287s
  [label] 40/80 batches | 56240/112472 positions | 279s elapsed | ~201 pos/s | ETA ~279s
  [label] 41/80 batches | 57646/112472 positions | 375s elapsed | ~154 pos/s | ETA ~357s
  [label] 42/80 batches | 59052/112472 positions | 390s elapsed | ~151 pos/s | ETA ~353s
  [label] 43/80 batches | 60458/112472 positions | 392s elapsed | ~154 pos/s | ETA ~337s
  [label] 44/80 batches | 61864/112472 positions | 392s elapsed | ~158 pos/s | ETA ~321s
  [label] 45/80 batches | 63270/112472 positions | 392s elapsed | ~161 pos/s | ETA ~305s
  [label] 46/80 batches | 64676/112472 positions | 392s elapsed | ~165 pos/s | ETA ~290s
  [label] 47/80 batches | 66082/112472 positions | 393s elapsed | ~168 pos/s | ETA ~276s
  [label] 48/80 batches | 67488/112472 positions | 393s elapsed | ~172 pos/s | ETA ~262s
  [label] 49/80 batches | 68894/112472 positions | 394s elapsed | ~175 pos/s | ETA ~249s
  [label] 50/80 batches | 70300/112472 positions | 395s elapsed | ~178 pos/s | ETA ~237s
  [label] 51/80 batches | 71706/112472 positions | 396s elapsed | ~181 pos/s | ETA ~225s
  [label] 52/80 batches | 73112/112472 positions | 396s elapsed | ~184 pos/s | ETA ~213s
  [label] 53/80 batches | 74518/112472 positions | 396s elapsed | ~188 pos/s | ETA ~202s
  [label] 54/80 batches | 75924/112472 positions | 396s elapsed | ~191 pos/s | ETA ~191s
  [label] 55/80 batches | 77330/112472 positions | 397s elapsed | ~195 pos/s | ETA ~180s
  [label] 56/80 batches | 78736/112472 positions | 400s elapsed | ~197 pos/s | ETA ~171s
  [label] 57/80 batches | 80142/112472 positions | 400s elapsed | ~200 pos/s | ETA ~161s
  [label] 58/80 batches | 81548/112472 positions | 401s elapsed | ~203 pos/s | ETA ~152s
  [label] 59/80 batches | 82954/112472 positions | 403s elapsed | ~206 pos/s | ETA ~143s
  [label] 60/80 batches | 84360/112472 positions | 413s elapsed | ~204 pos/s | ETA ~138s
  [label] 61/80 batches | 85766/112472 positions | 504s elapsed | ~170 pos/s | ETA ~157s
  [label] 62/80 batches | 87172/112472 positions | 517s elapsed | ~169 pos/s | ETA ~150s
  [label] 63/80 batches | 88578/112472 positions | 521s elapsed | ~170 pos/s | ETA ~141s
  [label] 64/80 batches | 89984/112472 positions | 522s elapsed | ~172 pos/s | ETA ~130s
  [label] 65/80 batches | 91390/112472 positions | 523s elapsed | ~175 pos/s | ETA ~121s
  [label] 66/80 batches | 92796/112472 positions | 523s elapsed | ~177 pos/s | ETA ~111s
  [label] 67/80 batches | 94202/112472 positions | 524s elapsed | ~180 pos/s | ETA ~102s
  [label] 68/80 batches | 95608/112472 positions | 524s elapsed | ~182 pos/s | ETA ~92s
  [label] 69/80 batches | 97014/112472 positions | 526s elapsed | ~185 pos/s | ETA ~84s
  [label] 70/80 batches | 98420/112472 positions | 526s elapsed | ~187 pos/s | ETA ~75s
  [label] 71/80 batches | 99826/112472 positions | 526s elapsed | ~190 pos/s | ETA ~67s
  [label] 72/80 batches | 101232/112472 positions | 527s elapsed | ~192 pos/s | ETA ~58s
  [label] 73/80 batches | 102638/112472 positions | 528s elapsed | ~195 pos/s | ETA ~51s
  [label] 74/80 batches | 104044/112472 positions | 528s elapsed | ~197 pos/s | ETA ~43s
  [label] 75/80 batches | 105450/112472 positions | 529s elapsed | ~199 pos/s | ETA ~35s
  [label] 76/80 batches | 106856/112472 positions | 531s elapsed | ~201 pos/s | ETA ~28s
  [label] 77/80 batches | 108262/112472 positions | 531s elapsed | ~204 pos/s | ETA ~21s
  [label] 78/80 batches | 109668/112472 positions | 531s elapsed | ~206 pos/s | ETA ~14s
  [label] 79/80 batches | 111074/112472 positions | 532s elapsed | ~209 pos/s | ETA ~7s
  [label] 80/80 batches | 112472/112472 positions | 535s elapsed | ~210 pos/s | ETA ~0s
Labeled 112472 positions in 535.8s

Step 3: writing runs/run_06/data/iter12_raw.csv...
Saved 112472 training examples to runs/run_06/data/iter12_raw.csv

Eval column (white pov, pawns):
  mean 0.66  std 46.66  min -99.99  max 100.00

[Step 2/4] Mixing with foundation data (30% foundation)...
Mixing datasets...
  Foundation: ../attempt_02/training_data_augmented.csv
  New data: runs/run_06/data/iter12_raw.csv
  Foundation ratio: 30.0%
  Val split: 10.0%

Loading datasets...
  Foundation: 3600000 examples
  New data: 112472 examples
  Sampled foundation: 48202 examples
  Mixed total: 160674 examples
  Train: 144606 examples
  Val: 16068 examples

Saving...
✓ Saved train to: runs/run_06/data/iter12_train.csv
✓ Saved val to: runs/run_06/data/iter12_val.csv

Final statistics:
  Train - Foundation: 43509 (30.1%)
  Train - New: 101097 (69.9%)

[Step 3/4] Training model...
================================================================================
SUPERVISED TRAINING FROM STOCKFISH LABELS
================================================================================
Train data:   runs/run_06/data/iter12_train.csv
Val data:     runs/run_06/data/iter12_val.csv
Initial model:runs/run_06/models/model_M11.pth
Output dir:   runs/run_06/models/iter12
Epochs=3  batch=256  lr=0.0001  policy_weight=1.0  device=cuda

Loading runs/run_06/data/iter12_train.csv...
Precomputing 144,606 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 144,606 / 144,606 positions...
Done. Board tensors shape: torch.Size([144606, 18, 8, 8])
Policy indices shape: torch.Size([144606, 5]) (sparse, ~2.9 MB)
Legal move indices shape: torch.Size([144606, 128]) (sparse, ~37.0 MB)
Positions with policy targets: 136,206 / 144,606 (94.2%)
Loading runs/run_06/data/iter12_val.csv...
Precomputing 16,068 board tensors...
  (Also computing legal move indices for policy masking)
  Using 16 precompute worker(s), chunk size 4,096
  Processed 16,068 / 16,068 positions...
Done. Board tensors shape: torch.Size([16068, 18, 8, 8])
Policy indices shape: torch.Size([16068, 5]) (sparse, ~0.3 MB)
Legal move indices shape: torch.Size([16068, 128]) (sparse, ~4.1 MB)
Positions with policy targets: 15,097 / 16,068 (94.0%)
Train batches: 565  Val batches: 63
Loading weights from runs/run_06/models/model_M11.pth
Epoch 01/3  train 1.9539 (v 0.0386 p 1.9153)  |  val 2.0837 (v 0.0408 p 2.0428)  mae 8.66  top3/5 76.7%/86.9%
  -> new best (val loss 2.0837)
Epoch 02/3  train 1.8412 (v 0.0340 p 1.8072)  |  val 2.0952 (v 0.0390 p 2.0561)  mae 7.97  top3/5 76.3%/86.6%
Epoch 03/3  train 1.7690 (v 0.0304 p 1.7386)  |  val 2.1169 (v 0.0397 p 2.0772)  mae 8.36  top3/5 76.0%/86.4%

Training complete. Best val loss 2.0837. Checkpoints in runs/run_06/models/iter12

[Step 4/4] Evaluating candidate (M12) vs Stockfish level 3...
================================================================================
EVALUATING MODEL VS STOCKFISH
================================================================================
Model: runs/run_06/models/model_M12.pth
Stockfish level: 3  time: 0.1s/move  games: 100  move selection: 1-ply value search  model temperature: 0.1  workers: 20

  (running 100 games across 20 worker process(es) on cuda)
  [eval] 10/100 games done
  [eval] 20/100 games done
  [eval] 30/100 games done
  [eval] 40/100 games done
  [eval] 50/100 games done
  [eval] 60/100 games done
  [eval] 70/100 games done
  [eval] 80/100 games done
  [eval] 90/100 games done
  [eval] 100/100 games done

================================================================================
RESULTS
================================================================================
Total games: 100
Wins:   11 (11.0%)
Draws:  18 (18.0%)
Losses: 71 (71.0%)
Score:  0.200 (20.0%)
Estimated ELO difference vs SF L3: -241

================================================================================
PROMOTION DECISION (Level 3)
================================================================================
