[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[526/1000] Game 534: 1-0, 63 positions, 20.5s, 3.1 moves/s
[527/1000] Game 530: 0-1, 98 positions, 27.7s, 3.5 moves/s
[528/1000] Game 527: 0-1, 110 positions, 32.9s, 3.3 moves/s
[529/1000] Game 524: 0-1, 124 positions, 37.3s, 3.3 moves/s
[530/1000] Game 529: 1/2-1/2, 95 positions, 31.8s, 3.0 moves/s
[531/1000] Game 533: 1/2-1/2, 104 positions, 26.5s, 3.9 moves/s
[532/1000] Game 522: 1/2-1/2, 153 positions, 40.6s, 3.8 moves/s
[533/1000] Game 535: 1/2-1/2, 81 positions, 23.7s, 3.4 moves/s
[534/1000] Game 540: 1/2-1/2, 75 positions, 21.1s, 3.6 moves/s
[535/1000] Game 537: 1/2-1/2, 94 positions, 25.8s, 3.6 moves/s
[536/1000] Game 538: 1-0, 83 positions, 25.6s, 3.2 moves/s
[537/1000] Game 532: 0-1, 96 positions, 32.5s, 3.0 moves/s
[538/1000] Game 531: 0-1, 94 positions, 32.7s, 2.9 moves/s
[539/1000] Game 539: 1/2-1/2, 103 positions, 25.8s, 4.0 moves/s
[540/1000] Game 542: 0-1, 68 positions, 22.5s, 3.0 moves/s
[541/1000] Game 543: 1/2-1/2, 101 positions, 24.8s, 4.1 moves/s
[542/1000] Game 546: 1/2-1/2, 100 positions, 25.1s, 4.0 moves/s
[543/1000] Game 545: 0-1, 92 positions, 25.5s, 3.6 moves/s
[544/1000] Game 553: 1-0, 45 positions, 16.0s, 2.8 moves/s
[545/1000] Game 541: 1/2-1/2, 98 positions, 32.1s, 3.1 moves/s
[546/1000] Game 548: 1/2-1/2, 86 positions, 24.2s, 3.6 moves/s
[547/1000] Game 550: 1-0, 65 positions, 19.7s, 3.3 moves/s
[548/1000] Game 561: 1/2-1/2, 53 positions, 12.3s, 4.3 moves/s
[549/1000] Game 544: 1/2-1/2, 102 positions, 30.8s, 3.3 moves/s
[550/1000] Game 536: 1/2-1/2, 166 positions, 42.8s, 3.9 moves/s
[551/1000] Game 552: 1/2-1/2, 79 positions, 24.4s, 3.2 moves/s
[552/1000] Game 549: 1-0, 123 positions, 28.7s, 4.3 moves/s
[553/1000] Game 563: 1-0, 77 positions, 23.3s, 3.3 moves/s
[554/1000] Game 551: 1/2-1/2, 100 positions, 31.8s, 3.1 moves/s
[555/1000] Game 547: 0-1, 120 positions, 39.5s, 3.0 moves/s
[556/1000] Game 554: 0-1, 98 positions, 30.4s, 3.2 moves/s
[557/1000] Game 560: 1/2-1/2, 100 positions, 27.8s, 3.6 moves/s
[558/1000] Game 564: 1/2-1/2, 75 positions, 24.0s, 3.1 moves/s
[559/1000] Game 555: 1/2-1/2, 103 positions, 32.5s, 3.2 moves/s
[560/1000] Game 558: 0-1, 112 positions, 31.8s, 3.5 moves/s
[561/1000] Game 557: 1/2-1/2, 115 positions, 33.7s, 3.4 moves/s
[562/1000] Game 559: 0-1, 98 positions, 32.1s, 3.1 moves/s
[563/1000] Game 566: 0-1, 74 positions, 22.0s, 3.4 moves/s
[564/1000] Game 565: 1/2-1/2, 79 positions, 27.0s, 2.9 moves/s
[565/1000] Game 556: 0-1, 130 positions, 37.5s, 3.5 moves/s
[566/1000] Game 576: 1-0, 57 positions, 19.2s, 3.0 moves/s
[567/1000] Game 572: 1-0, 83 positions, 28.2s, 2.9 moves/s
[568/1000] Game 568: 1-0, 99 positions, 30.0s, 3.3 moves/s
[569/1000] Game 569: 1/2-1/2, 84 positions, 29.8s, 2.8 moves/s
[570/1000] Game 571: 1/2-1/2, 119 positions, 30.2s, 3.9 moves/s
[571/1000] Game 567: 0-1, 94 positions, 33.2s, 2.8 moves/s
[572/1000] Game 570: 1-0, 131 positions, 32.1s, 4.1 moves/s
[573/1000] Game 586: 0-1, 46 positions, 13.8s, 3.3 moves/s
[574/1000] Game 575: 1-0, 79 positions, 26.7s, 3.0 moves/s
[575/1000] Game 583: 1-0, 63 positions, 20.1s, 3.1 moves/s
[576/1000] Game 562: 0-1, 154 positions, 48.3s, 3.2 moves/s
[577/1000] Game 573: 1-0, 137 positions, 39.6s, 3.5 moves/s
[578/1000] Game 577: 0-1, 104 positions, 29.4s, 3.5 moves/s
[579/1000] Game 584: 0-1, 90 positions, 24.8s, 3.6 moves/s
[580/1000] Game 580: 1-0, 105 positions, 29.2s, 3.6 moves/s
[581/1000] Game 579: 1-0, 99 positions, 30.1s, 3.3 moves/s
[582/1000] Game 581: 1/2-1/2, 91 positions, 28.5s, 3.2 moves/s
[583/1000] Game 591: 1/2-1/2, 61 positions, 16.1s, 3.8 moves/s
[584/1000] Game 578: 1/2-1/2, 114 positions, 33.9s, 3.4 moves/s
[585/1000] Game 595: 1/2-1/2, 54 positions, 15.1s, 3.6 moves/s
[586/1000] Game 589: 1/2-1/2, 110 positions, 25.7s, 4.3 moves/s
[587/1000] Game 574: 1/2-1/2, 151 positions, 44.7s, 3.4 moves/s
[588/1000] Game 587: 0-1, 82 positions, 28.3s, 2.9 moves/s
[589/1000] Game 601: 0-1, 28 positions, 9.6s, 2.9 moves/s
[590/1000] Game 599: 1/2-1/2, 50 positions, 14.1s, 3.5 moves/s
[591/1000] Game 585: 1-0, 109 positions, 34.7s, 3.1 moves/s
[592/1000] Game 588: 0-1, 122 positions, 34.4s, 3.6 moves/s
[593/1000] Game 582: 1-0, 143 positions, 40.9s, 3.5 moves/s
[594/1000] Game 597: 0-1, 80 positions, 23.9s, 3.4 moves/s
[595/1000] Game 593: 0-1, 88 positions, 27.1s, 3.2 moves/s
[596/1000] Game 590: 1/2-1/2, 113 positions, 31.0s, 3.6 moves/s
[597/1000] Game 592: 1-0, 131 positions, 32.0s, 4.1 moves/s
[598/1000] Game 594: 1/2-1/2, 126 positions, 34.6s, 3.6 moves/s
[599/1000] Game 602: 1-0, 95 positions, 25.0s, 3.8 moves/s
[600/1000] Game 596: 1/2-1/2, 127 positions, 35.3s, 3.6 moves/s
[601/1000] Game 607: 1/2-1/2, 82 positions, 24.2s, 3.4 moves/s
[602/1000] Game 612: 1/2-1/2, 69 positions, 21.1s, 3.3 moves/s
[603/1000] Game 605: 1-0, 85 positions, 28.4s, 3.0 moves/s
[604/1000] Game 619: 1-0, 55 positions, 15.5s, 3.6 moves/s
[605/1000] Game 606: 1-0, 83 positions, 28.1s, 2.9 moves/s
[606/1000] Game 603: 0-1, 100 positions, 30.7s, 3.3 moves/s
[607/1000] Game 598: 1/2-1/2, 155 positions, 40.6s, 3.8 moves/s
[608/1000] Game 600: 0-1, 132 positions, 37.6s, 3.5 moves/s
[609/1000] Game 608: 1-0, 81 positions, 28.7s, 2.8 moves/s
[610/1000] Game 609: 1-0, 101 positions, 28.3s, 3.6 moves/s
[611/1000] Game 617: 0-1, 68 positions, 21.9s, 3.1 moves/s
[612/1000] Game 611: 0-1, 104 positions, 30.5s, 3.4 moves/s
[613/1000] Game 618: 1-0, 73 positions, 23.5s, 3.1 moves/s
[614/1000] Game 616: 0-1, 94 positions, 25.3s, 3.7 moves/s
[615/1000] Game 610: 1/2-1/2, 113 positions, 34.4s, 3.3 moves/s
[616/1000] Game 604: 0-1, 126 positions, 38.9s, 3.2 moves/s
[617/1000] Game 613: 1/2-1/2, 118 positions, 34.7s, 3.4 moves/s
[618/1000] Game 627: 0-1, 62 positions, 15.4s, 4.0 moves/s
[619/1000] Game 614: 1-0, 131 positions, 38.1s, 3.4 moves/s
[620/1000] Game 615: 1-0, 133 positions, 37.6s, 3.5 moves/s
[621/1000] Game 620: 1/2-1/2, 133 positions, 35.5s, 3.7 moves/s
[622/1000] Game 624: 1-0, 87 positions, 27.8s, 3.1 moves/s
[623/1000] Game 634: 1-0, 59 positions, 20.0s, 3.0 moves/s
[624/1000] Game 630: 1-0, 71 positions, 22.9s, 3.1 moves/s
[625/1000] Game 622: 0-1, 124 positions, 33.7s, 3.7 moves/s
[626/1000] Game 625: 1/2-1/2, 79 positions, 30.1s, 2.6 moves/s
[627/1000] Game 631: 1-0, 97 positions, 26.5s, 3.7 moves/s
[628/1000] Game 632: 1/2-1/2, 86 positions, 28.0s, 3.1 moves/s
[629/1000] Game 621: 1/2-1/2, 133 positions, 41.9s, 3.2 moves/s
[630/1000] Game 626: 1/2-1/2, 115 positions, 33.6s, 3.4 moves/s
[631/1000] Game 629: 0-1, 122 positions, 33.2s, 3.7 moves/s
[632/1000] Game 638: 1/2-1/2, 76 positions, 25.2s, 3.0 moves/s
[633/1000] Game 636: 0-1, 114 positions, 27.7s, 4.1 moves/s
[634/1000] Game 639: 1-0, 103 positions, 25.7s, 4.0 moves/s
[635/1000] Game 643: 0-1, 56 positions, 18.9s, 3.0 moves/s
[636/1000] Game 641: 1-0, 79 positions, 22.8s, 3.5 moves/s
[637/1000] Game 637: 1/2-1/2, 92 positions, 28.2s, 3.3 moves/s
[638/1000] Game 640: 1-0, 67 positions, 26.9s, 2.5 moves/s
[639/1000] Game 628: 1/2-1/2, 111 positions, 36.9s, 3.0 moves/s
[640/1000] Game 633: 0-1, 106 positions, 34.8s, 3.0 moves/s
[641/1000] Game 642: 1-0, 107 positions, 24.5s, 4.4 moves/s
[642/1000] Game 644: 1/2-1/2, 95 positions, 22.7s, 4.2 moves/s
[643/1000] Game 623: 1/2-1/2, 167 positions, 48.4s, 3.5 moves/s
[644/1000] Game 635: 1/2-1/2, 142 positions, 38.2s, 3.7 moves/s
[645/1000] Game 650: 0-1, 90 positions, 21.4s, 4.2 moves/s
[646/1000] Game 649: 1-0, 67 positions, 22.5s, 3.0 moves/s
[647/1000] Game 648: 0-1, 78 positions, 27.9s, 2.8 moves/s
[648/1000] Game 646: 1/2-1/2, 101 positions, 30.5s, 3.3 moves/s
[649/1000] Game 647: 1-0, 91 positions, 31.3s, 2.9 moves/s
[650/1000] Game 653: 1/2-1/2, 83 positions, 23.4s, 3.5 moves/s
[651/1000] Game 652: 0-1, 84 positions, 24.4s, 3.4 moves/s
[652/1000] Game 656: 1/2-1/2, 76 positions, 20.7s, 3.7 moves/s
[653/1000] Game 668: 1-0, 33 positions, 11.2s, 2.9 moves/s
[654/1000] Game 645: 1/2-1/2, 123 positions, 34.9s, 3.5 moves/s
[655/1000] Game 651: 1-0, 111 positions, 31.2s, 3.6 moves/s
[656/1000] Game 654: 0-1, 114 positions, 30.6s, 3.7 moves/s
[657/1000] Game 655: 1-0, 109 positions, 29.9s, 3.6 moves/s
[658/1000] Game 659: 0-1, 106 positions, 28.8s, 3.7 moves/s
[659/1000] Game 667: 0-1, 84 positions, 21.4s, 3.9 moves/s
[660/1000] Game 661: 1-0, 97 positions, 28.5s, 3.4 moves/s
[661/1000] Game 657: 1/2-1/2, 102 positions, 32.1s, 3.2 moves/s
[662/1000] Game 664: 1/2-1/2, 97 positions, 28.8s, 3.4 moves/s
[663/1000] Game 658: 1/2-1/2, 107 positions, 32.5s, 3.3 moves/s
[664/1000] Game 662: 1/2-1/2, 121 positions, 34.8s, 3.5 moves/s
[665/1000] Game 663: 1/2-1/2, 127 positions, 35.5s, 3.6 moves/s
[666/1000] Game 670: 0-1, 76 positions, 26.7s, 2.8 moves/s
[667/1000] Game 660: 1/2-1/2, 144 positions, 40.0s, 3.6 moves/s
[668/1000] Game 665: 0-1, 112 positions, 36.3s, 3.1 moves/s
[669/1000] Game 676: 1/2-1/2, 81 positions, 22.6s, 3.6 moves/s
[670/1000] Game 672: 0-1, 86 positions, 24.4s, 3.5 moves/s
[671/1000] Game 673: 1/2-1/2, 81 positions, 25.3s, 3.2 moves/s
[672/1000] Game 669: 1-0, 101 positions, 31.6s, 3.2 moves/s
[673/1000] Game 685: 1/2-1/2, 55 positions, 17.2s, 3.2 moves/s
[674/1000] Game 675: 0-1, 120 positions, 31.1s, 3.9 moves/s
[675/1000] Game 671: 1/2-1/2, 140 positions, 35.0s, 4.0 moves/s
[676/1000] Game 687: 1/2-1/2, 67 positions, 19.6s, 3.4 moves/s
[677/1000] Game 689: 1-0, 55 positions, 18.2s, 3.0 moves/s
[678/1000] Game 679: 1-0, 93 positions, 31.2s, 3.0 moves/s
[679/1000] Game 674: 1-0, 139 positions, 37.0s, 3.8 moves/s
[680/1000] Game 680: 1-0, 109 positions, 30.2s, 3.6 moves/s
[681/1000] Game 677: 1/2-1/2, 113 positions, 37.0s, 3.1 moves/s
[682/1000] Game 666: 1/2-1/2, 182 positions, 51.7s, 3.5 moves/s
[683/1000] Game 681: 0-1, 102 positions, 30.0s, 3.4 moves/s
[684/1000] Game 683: 0-1, 94 positions, 29.1s, 3.2 moves/s
[685/1000] Game 684: 1/2-1/2, 89 positions, 29.3s, 3.0 moves/s
[686/1000] Game 682: 0-1, 90 positions, 30.3s, 3.0 moves/s
[687/1000] Game 678: 1/2-1/2, 120 positions, 39.3s, 3.1 moves/s
[688/1000] Game 686: 0-1, 100 positions, 31.6s, 3.2 moves/s
[689/1000] Game 694: 1-0, 69 positions, 22.4s, 3.1 moves/s
[690/1000] Game 688: 1-0, 113 positions, 29.2s, 3.9 moves/s
[691/1000] Game 700: 1-0, 61 positions, 15.4s, 4.0 moves/s
[692/1000] Game 692: 0-1, 86 positions, 29.1s, 3.0 moves/s
[693/1000] Game 695: 1-0, 87 positions, 25.9s, 3.4 moves/s
[694/1000] Game 693: 1/2-1/2, 99 positions, 28.2s, 3.5 moves/s
[695/1000] Game 690: 0-1, 126 positions, 31.5s, 4.0 moves/s
[696/1000] Game 697: 1/2-1/2, 83 positions, 24.6s, 3.4 moves/s
[697/1000] Game 691: 1-0, 101 positions, 33.1s, 3.1 moves/s
[698/1000] Game 699: 1/2-1/2, 104 positions, 26.0s, 4.0 moves/s
[699/1000] Game 714: 0-1, 38 positions, 12.8s, 3.0 moves/s
[700/1000] Game 709: 1/2-1/2, 55 positions, 19.6s, 2.8 moves/s
[701/1000] Game 705: 0-1, 72 positions, 21.9s, 3.3 moves/s
[702/1000] Game 701: 1/2-1/2, 73 positions, 27.4s, 2.7 moves/s
[703/1000] Game 708: 1/2-1/2, 90 positions, 24.7s, 3.6 moves/s
[704/1000] Game 702: 0-1, 98 positions, 27.6s, 3.6 moves/s
[705/1000] Game 698: 0-1, 118 positions, 34.9s, 3.4 moves/s
[706/1000] Game 717: 1-0, 63 positions, 15.8s, 4.0 moves/s
[707/1000] Game 707: 1-0, 93 positions, 28.2s, 3.3 moves/s
[708/1000] Game 696: 1-0, 157 positions, 41.7s, 3.8 moves/s
[709/1000] Game 706: 1/2-1/2, 97 positions, 30.9s, 3.1 moves/s
[710/1000] Game 715: 1/2-1/2, 73 positions, 21.4s, 3.4 moves/s
[711/1000] Game 704: 0-1, 126 positions, 33.4s, 3.8 moves/s
[712/1000] Game 724: 1/2-1/2, 47 positions, 12.6s, 3.7 moves/s
[713/1000] Game 716: 1/2-1/2, 67 positions, 23.2s, 2.9 moves/s
[714/1000] Game 719: 0-1, 84 positions, 25.0s, 3.4 moves/s
[715/1000] Game 710: 1/2-1/2, 130 positions, 37.8s, 3.4 moves/s
[716/1000] Game 718: 1/2-1/2, 93 positions, 27.5s, 3.4 moves/s
[717/1000] Game 713: 1/2-1/2, 127 positions, 33.0s, 3.9 moves/s
[718/1000] Game 720: 1/2-1/2, 98 positions, 25.9s, 3.8 moves/s
[719/1000] Game 712: 1-0, 135 positions, 36.0s, 3.7 moves/s
[720/1000] Game 726: 0-1, 74 positions, 19.4s, 3.8 moves/s
[721/1000] Game 721: 1-0, 95 positions, 30.7s, 3.1 moves/s
[722/1000] Game 727: 0-1, 72 positions, 21.9s, 3.3 moves/s
[723/1000] Game 703: 1/2-1/2, 158 positions, 48.6s, 3.2 moves/s
[724/1000] Game 728: 1-0, 65 positions, 21.8s, 3.0 moves/s
[725/1000] Game 722: 1-0, 93 positions, 28.8s, 3.2 moves/s
[726/1000] Game 725: 0-1, 86 positions, 26.3s, 3.3 moves/s
[727/1000] Game 723: 0-1, 114 positions, 28.8s, 4.0 moves/s
[728/1000] Game 711: 1/2-1/2, 187 positions, 47.9s, 3.9 moves/s
[729/1000] Game 731: 1-0, 77 positions, 23.0s, 3.3 moves/s
[730/1000] Game 734: 0-1, 76 positions, 22.6s, 3.4 moves/s
[731/1000] Game 730: 0-1, 78 positions, 27.7s, 2.8 moves/s
[732/1000] Game 735: 1-0, 69 positions, 23.7s, 2.9 moves/s
[733/1000] Game 733: 1/2-1/2, 94 positions, 30.8s, 3.1 moves/s
[734/1000] Game 729: 1-0, 121 positions, 35.0s, 3.5 moves/s
[735/1000] Game 739: 1/2-1/2, 80 positions, 24.2s, 3.3 moves/s
[736/1000] Game 736: 0-1, 96 positions, 32.4s, 3.0 moves/s
[737/1000] Game 732: 0-1, 110 positions, 37.1s, 3.0 moves/s
[738/1000] Game 737: 0-1, 110 positions, 30.7s, 3.6 moves/s
[739/1000] Game 746: 1/2-1/2, 74 positions, 22.9s, 3.2 moves/s
[740/1000] Game 741: 1/2-1/2, 93 positions, 30.2s, 3.1 moves/s
[741/1000] Game 738: 0-1, 120 positions, 32.0s, 3.8 moves/s
[742/1000] Game 740: 1/2-1/2, 131 positions, 32.1s, 4.1 moves/s
[743/1000] Game 742: 0-1, 112 positions, 32.2s, 3.5 moves/s
[744/1000] Game 755: 0-1, 56 positions, 19.0s, 2.9 moves/s
[745/1000] Game 756: 1-0, 69 positions, 20.4s, 3.4 moves/s
[746/1000] Game 747: 0-1, 126 positions, 30.6s, 4.1 moves/s
[747/1000] Game 760: 1-0, 33 positions, 12.5s, 2.6 moves/s
[748/1000] Game 751: 1-0, 83 positions, 30.0s, 2.8 moves/s
[749/1000] Game 761: 1-0, 55 positions, 13.6s, 4.1 moves/s
[750/1000] Game 749: 1/2-1/2, 123 positions, 33.4s, 3.7 moves/s
[751/1000] Game 745: 1-0, 119 positions, 35.7s, 3.3 moves/s
[752/1000] Game 743: 1/2-1/2, 116 positions, 41.3s, 2.8 moves/s
[753/1000] Game 744: 1-0, 129 positions, 39.0s, 3.3 moves/s
[754/1000] Game 753: 1-0, 125 positions, 33.0s, 3.8 moves/s
[755/1000] Game 750: 1/2-1/2, 143 positions, 38.3s, 3.7 moves/s
[756/1000] Game 752: 1/2-1/2, 116 positions, 36.1s, 3.2 moves/s
[757/1000] Game 748: 0-1, 158 positions, 40.3s, 3.9 moves/s
[758/1000] Game 763: 0-1, 76 positions, 21.6s, 3.5 moves/s
[759/1000] Game 754: 0-1, 134 positions, 37.6s, 3.6 moves/s
[760/1000] Game 757: 1/2-1/2, 132 positions, 31.5s, 4.2 moves/s
[761/1000] Game 765: 1-0, 91 positions, 23.2s, 3.9 moves/s
[762/1000] Game 758: 1-0, 117 positions, 34.4s, 3.4 moves/s
[763/1000] Game 764: 0-1, 114 positions, 27.6s, 4.1 moves/s
[764/1000] Game 766: 1/2-1/2, 80 positions, 26.4s, 3.0 moves/s
[765/1000] Game 773: 0-1, 64 positions, 19.4s, 3.3 moves/s
[766/1000] Game 759: 1/2-1/2, 126 positions, 35.7s, 3.5 moves/s
[767/1000] Game 769: 0-1, 82 positions, 22.8s, 3.6 moves/s
[768/1000] Game 768: 1/2-1/2, 108 positions, 25.8s, 4.2 moves/s
[769/1000] Game 767: 1-0, 95 positions, 28.2s, 3.4 moves/s
[770/1000] Game 771: 0-1, 100 positions, 23.8s, 4.2 moves/s
[771/1000] Game 775: 1/2-1/2, 67 positions, 20.8s, 3.2 moves/s
[772/1000] Game 770: 1/2-1/2, 79 positions, 27.3s, 2.9 moves/s
[773/1000] Game 762: 0-1, 148 positions, 39.3s, 3.8 moves/s
[774/1000] Game 776: 1/2-1/2, 84 positions, 22.9s, 3.7 moves/s
[775/1000] Game 780: 1/2-1/2, 102 positions, 23.6s, 4.3 moves/s
[776/1000] Game 777: 1-0, 99 positions, 28.0s, 3.5 moves/s
[777/1000] Game 781: 1-0, 83 positions, 23.7s, 3.5 moves/s
[778/1000] Game 772: 1-0, 119 positions, 33.0s, 3.6 moves/s
[779/1000] Game 783: 0-1, 80 positions, 24.2s, 3.3 moves/s
[780/1000] Game 782: 1-0, 81 positions, 24.5s, 3.3 moves/s
[781/1000] Game 774: 1/2-1/2, 102 positions, 34.9s, 2.9 moves/s
[782/1000] Game 778: 1/2-1/2, 107 positions, 32.4s, 3.3 moves/s
[783/1000] Game 785: 1-0, 69 positions, 24.7s, 2.8 moves/s
[784/1000] Game 787: 0-1, 68 positions, 20.9s, 3.2 moves/s
[785/1000] Game 789: 0-1, 82 positions, 21.8s, 3.8 moves/s
[786/1000] Game 788: 1-0, 87 positions, 23.2s, 3.8 moves/s
[787/1000] Game 805: 1-0, 35 positions, 9.5s, 3.7 moves/s
[788/1000] Game 793: 1/2-1/2, 92 positions, 26.7s, 3.4 moves/s
[789/1000] Game 786: 0-1, 114 positions, 31.6s, 3.6 moves/s
[790/1000] Game 797: 1/2-1/2, 92 positions, 23.7s, 3.9 moves/s
[791/1000] Game 779: 0-1, 140 positions, 43.1s, 3.2 moves/s
[792/1000] Game 784: 1/2-1/2, 128 positions, 37.4s, 3.4 moves/s
[793/1000] Game 792: 0-1, 102 positions, 32.5s, 3.1 moves/s
[794/1000] Game 795: 1-0, 103 positions, 31.5s, 3.3 moves/s
[795/1000] Game 802: 1-0, 73 positions, 22.0s, 3.3 moves/s
[796/1000] Game 791: 1/2-1/2, 128 positions, 35.6s, 3.6 moves/s
[797/1000] Game 811: 1-0, 49 positions, 11.8s, 4.1 moves/s
[798/1000] Game 794: 1-0, 121 positions, 36.7s, 3.3 moves/s
[799/1000] Game 799: 1/2-1/2, 90 positions, 29.2s, 3.1 moves/s
[800/1000] Game 790: 1/2-1/2, 113 positions, 40.2s, 2.8 moves/s
[801/1000] Game 810: 0-1, 60 positions, 18.7s, 3.2 moves/s
[802/1000] Game 806: 1-0, 79 positions, 24.5s, 3.2 moves/s
[803/1000] Game 807: 1-0, 83 positions, 22.7s, 3.7 moves/s
[804/1000] Game 796: 0-1, 110 positions, 36.7s, 3.0 moves/s
[805/1000] Game 800: 0-1, 92 positions, 31.2s, 3.0 moves/s
[806/1000] Game 798: 1/2-1/2, 135 positions, 38.5s, 3.5 moves/s
[807/1000] Game 804: 1/2-1/2, 100 positions, 28.5s, 3.5 moves/s
[808/1000] Game 803: 1-0, 97 positions, 31.4s, 3.1 moves/s
[809/1000] Game 801: 1/2-1/2, 126 positions, 37.9s, 3.3 moves/s
[810/1000] Game 812: 1/2-1/2, 83 positions, 24.8s, 3.3 moves/s
[811/1000] Game 816: 0-1, 84 positions, 24.0s, 3.5 moves/s
[812/1000] Game 809: 1-0, 107 positions, 33.9s, 3.2 moves/s
[813/1000] Game 820: 0-1, 84 positions, 19.9s, 4.2 moves/s
[814/1000] Game 814: 1/2-1/2, 88 positions, 27.5s, 3.2 moves/s
[815/1000] Game 818: 1-0, 73 positions, 22.7s, 3.2 moves/s
[816/1000] Game 808: 1/2-1/2, 121 positions, 38.7s, 3.1 moves/s
[817/1000] Game 815: 1-0, 93 positions, 29.9s, 3.1 moves/s
[818/1000] Game 824: 1-0, 69 positions, 21.8s, 3.2 moves/s
[819/1000] Game 822: 1-0, 73 positions, 23.1s, 3.2 moves/s
[820/1000] Game 829: 0-1, 68 positions, 21.2s, 3.2 moves/s
[821/1000] Game 813: 1/2-1/2, 122 positions, 35.6s, 3.4 moves/s
[822/1000] Game 821: 1/2-1/2, 103 positions, 28.1s, 3.7 moves/s
[823/1000] Game 832: 0-1, 62 positions, 19.7s, 3.1 moves/s
[824/1000] Game 825: 1/2-1/2, 98 positions, 27.2s, 3.6 moves/s
[825/1000] Game 827: 1-0, 93 positions, 26.2s, 3.5 moves/s
[826/1000] Game 817: 1/2-1/2, 111 positions, 34.9s, 3.2 moves/s
[827/1000] Game 823: 0-1, 92 positions, 30.2s, 3.0 moves/s
[828/1000] Game 828: 1/2-1/2, 133 positions, 30.4s, 4.4 moves/s
[829/1000] Game 833: 1/2-1/2, 82 positions, 23.7s, 3.5 moves/s
[830/1000] Game 834: 1-0, 73 positions, 20.7s, 3.5 moves/s
[831/1000] Game 837: 1/2-1/2, 67 positions, 19.4s, 3.5 moves/s
[832/1000] Game 831: 1/2-1/2, 124 positions, 29.8s, 4.2 moves/s
[833/1000] Game 826: 0-1, 116 positions, 33.9s, 3.4 moves/s
[834/1000] Game 836: 0-1, 66 positions, 21.2s, 3.1 moves/s
[835/1000] Game 844: 0-1, 44 positions, 12.3s, 3.6 moves/s
[836/1000] Game 819: 0-1, 146 positions, 43.1s, 3.4 moves/s
[837/1000] Game 830: 1-0, 125 positions, 34.1s, 3.7 moves/s
[838/1000] Game 849: 1-0, 47 positions, 13.0s, 3.6 moves/s
[839/1000] Game 842: 1-0, 65 positions, 19.7s, 3.3 moves/s
[840/1000] Game 839: 0-1, 94 positions, 27.6s, 3.4 moves/s
[841/1000] Game 846: 0-1, 66 positions, 19.8s, 3.3 moves/s
[842/1000] Game 835: 1-0, 109 positions, 31.4s, 3.5 moves/s
[843/1000] Game 838: 1/2-1/2, 105 positions, 30.4s, 3.5 moves/s
[844/1000] Game 843: 1-0, 89 positions, 31.2s, 2.9 moves/s
[845/1000] Game 867: 1-0, 29 positions, 6.0s, 4.8 moves/s
[846/1000] Game 855: 1/2-1/2, 73 positions, 19.5s, 3.8 moves/s
[847/1000] Game 850: 0-1, 86 positions, 25.6s, 3.4 moves/s
[848/1000] Game 848: 0-1, 126 positions, 26.3s, 4.8 moves/s
[849/1000] Game 852: 1-0, 67 positions, 22.2s, 3.0 moves/s
[850/1000] Game 856: 1/2-1/2, 66 positions, 20.9s, 3.2 moves/s
[851/1000] Game 851: 1-0, 85 positions, 26.1s, 3.3 moves/s
[852/1000] Game 863: 1-0, 57 positions, 15.2s, 3.8 moves/s
[853/1000] Game 857: 1/2-1/2, 66 positions, 21.2s, 3.1 moves/s
[854/1000] Game 841: 0-1, 136 positions, 37.1s, 3.7 moves/s
[855/1000] Game 845: 1/2-1/2, 115 positions, 33.0s, 3.5 moves/s
[856/1000] Game 840: 1/2-1/2, 148 positions, 41.5s, 3.6 moves/s
[857/1000] Game 854: 1/2-1/2, 87 positions, 25.6s, 3.4 moves/s
[858/1000] Game 847: 1/2-1/2, 117 positions, 35.7s, 3.3 moves/s
[859/1000] Game 865: 1/2-1/2, 63 positions, 20.4s, 3.1 moves/s
[860/1000] Game 859: 1/2-1/2, 115 positions, 33.4s, 3.4 moves/s
[861/1000] Game 858: 1-0, 125 positions, 36.2s, 3.4 moves/s
